occupants,lighting_interior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures
1,0.476,0.476,0,0,0,0,0,0.772,0.419,0,0,0.0415
1,0.617,0.617,0,0,0,0,0,0.788,0.493,0,0,0.0415
1,0.795,0.795,0,0,0,0,0,0.772,0.649,0,0,0.124
1,0.902,0.902,0,0,0,0,0,0.741,0.763,0,0,0.0829
1,0.851,0.851,0,0,0,0,0,0.679,0.704,0,0,0
1,0.53,0.53,0,0,0,0,0,0.618,0.444,0,0,0.0415
1,0.249,0.249,0,0,0,0,0,0.571,0.202,0,0,0.196
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.249
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.33,0.33,0,0,0,0,0,0.587,0.057,0,0,0.161
1,0.417,0.417,0,0,0,0,0,0.633,0.0786,0,0,0.327
1,0.427,0.427,0,0,0,0,0,0.649,0.0963,0,0,0.0867
1,0.424,0.424,0,0,0,0,0,0.649,0.114,0,0,0.377
1,0.411,0.411,0,0,0,0,0,0.649,0.128,0,0,0.255
1,0.394,0.394,0,0,0,0,0,0.649,0.142,0,0,0.491
1,0.382,0.382,0,0,0,0,0,0.649,0.149,0,0,0.0838
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0415
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.407,0.407,0,0,0,0,0,0.726,0.25,0,0,0
1,0.476,0.476,0,0,0,0,0,0.772,0.307,0,0,0
1,0.617,0.617,0,0,0,0,0,0.788,0.413,0,0,0
1,0.795,0.795,0,0,0,0,0,0.772,0.578,0,0,0.124
1,0.902,0.902,0,0,0,0,0,0.741,0.713,0,0,0.408
1,0.851,0.851,0,0,0,0,0,0.679,0.676,0,0,0.146
1,0.53,0.53,0,0,0,0,0,0.618,0.409,0,0,0.226
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0415
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.123
1,0.0495,0.0495,0,0,0,0,0,0.556,0.0138,0,0,0.252
1,0.0529,0.0529,0,0,0,0,0,0.556,0.0216,0,0,0.641
1,0.14,0.14,0,0,0,0,0,0.556,0.0354,0,0,0.148
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.249
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0415
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.378,0.378,0,0,0,0,0,0.649,0.169,0,0,0
1,0.378,0.378,0,0,0,0,0,0.649,0.179,0,0,0
1,0.384,0.384,0,0,0,0,0,0.679,0.2,0,0,0
1,0.407,0.407,0,0,0,0,0,0.726,0.25,0,0,0.406
1,0.476,0.476,0,0,0,0,0,0.772,0.307,0,0,0.441
1,0.617,0.617,0,0,0,0,0,0.788,0.413,0,0,0.105
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0829
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0415
1,0.851,0.851,0,0,0,0,0,0.679,0.676,0,0,0.0415
1,0.53,0.53,0,0,0,0,0,0.618,0.409,0,0,0.597
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.417,0.417,0,0,0,0,0,0.633,0.0786,0,0,0.133
1,0.427,0.427,0,0,0,0,0,0.649,0.0963,0,0,0.27
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0415
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0415
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0415
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.407,0.407,0,0,0,0,0,0.726,0.25,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.795,0.795,0,0,0,0,0,0.772,0.578,0,0,0.124
1,0.902,0.902,0,0,0,0,0,0.741,0.713,0,0,0.373
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.166
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0942
1,0.33,0.33,0,0,0,0,0,0.587,0.057,0,0,0.13
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.124
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.207
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.384,0.384,0,0,0,0,0,0.679,0.2,0,0,0
1,0.407,0.407,0,0,0,0,0,0.726,0.25,0,0,0
1,0.476,0.476,0,0,0,0,0,0.772,0.307,0,0,0
1,0.617,0.617,0,0,0,0,0,0.788,0.413,0,0,0.124
1,0.795,0.795,0,0,0,0,0,0.772,0.578,0,0,0.166
1,0.902,0.902,0,0,0,0,0,0.741,0.713,0,0,0.124
1,0.851,0.851,0,0,0,0,0,0.679,0.676,0,0,0.124
1,0.53,0.53,0,0,0,0,0,0.618,0.409,0,0,0.207
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0829
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.417,0.417,0,0.983,0,0,0,0.633,0.0786,0.818,0,0
1,0.427,0.427,0,0,0,0,0,0.649,0.0963,0,0,0.354
1,0.424,0.424,0,0,0,0,0,0.649,0.114,0,0,0.108
1,0.411,0.411,0,0,0,0,0,0.649,0.128,0,0,0.229
1,0.394,0.394,0,0,0,0,0,0.649,0.142,0,0,0.332
1,0.382,0.382,0,0,0,0,0,0.649,0.149,0,0,0.445
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0829
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0829
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.249
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.902,0.902,0,0,0,0,0,0.741,0.713,0,0,0
1,0.851,0.851,0,0,0,0,0,0.679,0.676,0,0,0
1,0.53,0.53,0,0,0,0,0,0.618,0.409,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.417,0.417,0,0,0,0,0,0.633,0.0845,0,0,0.121
1,0.427,0.427,0,0,0,0,0,0.649,0.14,0,0,0
1,0.424,0.424,0,0,0,0,0,0.649,0.185,0,0,0.192
1,0.411,0.411,0,0,0,0,0,0.649,0.22,0,0,0.236
1,0.394,0.394,0,0,0,0,0,0.649,0.242,0,0.221,0.267
1,0.382,0.382,0,0,0.596,0.467,0,0.649,0.259,0,0.417,0
1,0.378,0.378,0,0,0,0,0,0.649,0.307,0,0.575,0.0829
1,0.378,0.378,0.55,0,0,0,0,0.649,0.35,0,0.0968,0
1,0.384,0.384,0.2,0,0,0,0,0.679,0.385,0,0,0
1,0.407,0.407,0,0,0,0,0,0.726,0.405,0,0,0.0415
1,0.476,0.476,0,0,0,0,0,0.772,0.419,0,0,0
1,0.617,0.617,0,0,0,0,0,0.788,0.493,0,0,0.311
1,0.795,0.795,0,0,0,0,0,0.772,0.649,0,0,0.249
1,0.902,0.902,0,0,0,0,0,0.741,0.763,0,0,0.0829
1,0.851,0.851,0,0,0,0,0,0.679,0.704,0,0,0.207
1,0.53,0.53,0,0,0,0,0,0.618,0.444,0,0,0.0415
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0415
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0529,0.0529,0,0,0,0,0,0.556,0.0216,0,0,0
1,0.14,0.14,0,0,0,0,0,0.556,0.0275,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0415
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0381
1,0.411,0.411,0,0,0,0,0,0.649,0.22,0,0,0.306
1,0.394,0.394,0,0,0,0,0,0.649,0.242,0,0,0
1,0.382,0.382,0.3,0,0,0,0,0.649,0.259,0,0,0
1,0.378,0.378,0.7,0,0,0,0,0.649,0.307,0,0,0.0415
1,0.378,0.378,0.05,0,0,0,0,0.649,0.35,0,0,0.0829
1,0.384,0.384,0.45,0,0,0,0,0.679,0.385,0,0,0.0415
1,0.407,0.407,0,0,0,0,0,0.726,0.405,0,0,0.166
1,0.476,0.476,0,0,0,0,0,0.772,0.419,0,0,0.0415
1,0.617,0.617,0,0,0,0,0,0.788,0.493,0,0,0.0829
1,0.795,0.795,0,0,0,0,0,0.772,0.649,0,0,0
1,0.902,0.902,0,0,0,0,0,0.741,0.763,0,0,0.0415
1,0.851,0.851,0,0.917,0,0,0,0.679,0.704,0.743,0,0
1,0.53,0.53,0,0.0667,0,0,0,0.618,0.444,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0415
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.363
1,0.902,0.902,0,0,0,0,0,0.741,0.713,0,0,0.32
1,0.851,0.851,0,0,0,0,0,0.679,0.676,0,0,0.34
1,0.53,0.53,0,0,0,0,0,0.618,0.409,0,0,0.161
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.263
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.373
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0415
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.249
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.14,0.14,0,0,0,0,0,0.556,0.0354,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.124
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0415
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0415
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.476,0.476,0,0,0,0,0,0.772,0.307,0,0,0
1,0.617,0.617,0,0,0,0,0,0.788,0.413,0,0,0
1,0.795,0.795,0,0,0,0,0,0.772,0.578,0,0,0
1,0.902,0.902,0,0,0,0,0,0.741,0.713,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.415
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.124
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.124
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0529,0.0529,0,0,0,0,0,0.556,0.0216,0,0,0.0719
1,0.14,0.14,0,0,0,0,0,0.556,0.0354,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.29
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.127
1,0.617,0.617,0.633,0,0.298,0.467,0,0.788,0.413,0,0.132,0
0,0.0495,0.0495,0.617,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.902,0.902,0,0,0,0,0,0.741,0.713,0,0,0
1,0.851,0.851,0,0,0,0,0,0.679,0.676,0,0,0.124
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.29
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.417,0.417,0,0,0,0,0,0.633,0.0786,0,0,0.349
1,0.427,0.427,0,0,0,0,0,0.649,0.0963,0,0,0.242
1,0.424,0.424,0,0,0,0,0,0.649,0.114,0,0,0.813
1,0.411,0.411,0,0,0,0,0,0.649,0.128,0,0,0.201
1,0.394,0.394,0.5,0,0,0,0,0.649,0.142,0,0,0.114
1,0.382,0.382,0,0,0,0,0,0.649,0.149,0,0,0.166
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0415
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.207
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0829
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0415
1,0.476,0.476,0,0,0,0,0,0.772,0.307,0,0,0
1,0.617,0.617,0,0.983,0,0,0,0.788,0.413,0.797,0,0
1,0.795,0.795,0,0.5,0,0,0,0.772,0.578,0.729,0,0
1,0.902,0.902,0,0.483,0,0,0,0.741,0.713,0.592,0,0
1,0.851,0.851,0,0,0,0,0,0.679,0.676,0,0,0.124
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.29
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.33,0.33,0,0,0,0,0,0.587,0.057,0,0,0.13
1,0.417,0.417,0,0,0,0,0,0.633,0.0786,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.124
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.124
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.384,0.384,0,0,0,0,0,0.679,0.2,0,0,0
1,0.407,0.407,0,0,0,0,0,0.726,0.25,0,0,0
1,0.476,0.476,0.25,0,0,0,0,0.772,0.307,0,0,0
1,0.617,0.617,0,0.5,0,0,0,0.788,0.413,0.391,0,0.124
1,0.795,0.795,0,0.233,0,0,0,0.772,0.578,0.843,0,0.249
1,0.902,0.902,0,0,0,0,0,0.741,0.713,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0415
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.249
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0829
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0656
1,0.378,0.378,0,0,0,0,0,0.649,0.35,0,0,0.535
1,0.384,0.384,0,0,0,0,0,0.679,0.385,0,0,0.191
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.14
1,0.476,0.476,0.3,0,0,0,0,0.772,0.419,0,0,0.0415
1,0.617,0.617,1,0,0,0,0,0.788,0.493,0,0,0.207
1,0.795,0.795,0.45,0,0,0,0,0.772,0.649,0,0,0.0829
1,0.902,0.902,0,0,0,0,0,0.741,0.763,0,0,0.249
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.166
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0415
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0829
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.411,0.411,0,0,0,0,0,0.649,0.22,0,0,0
1,0.394,0.394,0,0,0,0.0167,0,0.649,0.242,0,0.387,0
1,0.382,0.382,0,0,0.298,0.45,0,0.649,0.259,0,0.561,0
1,0.378,0.378,0,0,0,0,0,0.649,0.307,0,0.47,0
1,0.378,0.378,0,0,0,0,0,0.649,0.35,0,0.106,0
1,0.384,0.384,0,0,0,0,0,0.679,0.385,0,0,0
1,0.407,0.407,0,0,0,0,0,0.726,0.405,0,0,0.124
1,0.476,0.476,0,0,0,0,0,0.772,0.419,0,0,0.0829
1,0.617,0.617,0,0,0,0,0,0.788,0.493,0,0,0.166
1,0.795,0.795,0,0,0,0,0,0.772,0.649,0,0,0.0415
1,0.902,0.902,0,0,0,0,0,0.741,0.763,0,0,0.0829
1,0.851,0.851,0,0,0,0,0,0.679,0.704,0,0,0.0415
1,0.53,0.53,0,0,0,0,0,0.618,0.444,0,0,0
1,0.249,0.249,0,0,0,0,0,0.571,0.202,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0415
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0415
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.33,0.33,0,0,0,0,0,0.587,0.057,0,0,0.103
1,0.417,0.417,0,0,0,0,0,0.633,0.0786,0,0,0.337
1,0.427,0.427,0.25,0,0,0,0,0.649,0.0963,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.29
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.249
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.617,0.617,0,0.25,0,0,0,0.788,0.413,0.145,0,0
