occupants,lighting_interior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.317,0.317,0,0,0,0,0,0.49,0.0653,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0.117,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.387,0.387,0.6,0,0,0,0,0.645,0.351,0,0,0
1,0.465,0.465,0,0.7,0,0,0,0.658,0.473,0.156,0,0
1,0.606,0.606,0,0,0,0,0,0.645,0.662,0.605,0,0
1,0.768,0.768,0,0,0,0,0,0.619,0.817,0.811,0,0
1,0.852,0.852,0,0,0,0,0,0.568,0.774,0.74,0,0.423
1,0.577,0.577,0,0,0,0,0,0.516,0.468,0.244,0,0.247
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.167
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0.117,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.317,0.317,0.117,0,0,0,0,0.49,0.0653,0,0,0
1,0.401,0.401,0,0,0,0,0,0.529,0.09,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.358,0.358,0,0,0,0,0,0.606,0.286,0,0,0
1,0.387,0.387,0,0,0,0,0,0.645,0.351,0,0,0
1,0.465,0.465,0,0,0,0,0,0.658,0.473,0,0,0
1,0.606,0.606,0,0,0,0,0,0.645,0.662,0,0,0
1,0.768,0.768,0,0,0,0,0,0.619,0.817,0,0,0.0835
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.125
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.401,0.401,0,0,0,0,0,0.529,0.09,0,0,0.0946
1,0.403,0.403,0,0,0,0,0,0.542,0.11,0,0,0.577
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.167
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.358,0.358,0,0,0,0,0,0.606,0.286,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.465,0.465,0,0,0,0,0,0.658,0.473,0,0,0
1,0.606,0.606,0,0,0,0,0,0.645,0.662,0,0,0
1,0.768,0.768,0,0,0,0,0,0.619,0.817,0,0,0.575
1,0.852,0.852,0,0,0,0,0,0.568,0.774,0,0,0.185
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.167
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.167
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0.233,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.392,0.392,0,0,0,0,0,0.542,0.212,0,0,0
1,0.38,0.38,0,0,0,0,0,0.542,0.252,0,0,0
1,0.364,0.364,0,0,0,0,0,0.542,0.277,0,0,0
1,0.352,0.352,0,0,0,0,0,0.542,0.297,0,0,0.0417
1,0.348,0.348,0,0,0,0,0,0.542,0.351,0,0,0.125
1,0.348,0.348,0,0,0,0,0,0.542,0.401,0,0,0.125
1,0.35,0.35,0,0,0,0,0,0.568,0.441,0,0,0.105
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.235
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.209
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0835
1,0.606,0.606,0,0,0,0,0,0.645,0.743,0,0,0.376
1,0.768,0.768,0,0,0,0,0,0.619,0.873,0,0,0
1,0.852,0.852,0,0,0,0,0,0.568,0.806,0,0,0
1,0.577,0.577,0,0,0,0,0,0.516,0.509,0,0,0
1,0.249,0.249,0,0,0,0,0,0.477,0.232,0,0,0.0417
1,0.124,0.124,0,0,0,0,0,0.556,0.0865,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.209
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.424,0.424,0,0,0,0,0,0.649,0.185,0,0,0.207
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.12
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.167
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.167
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.53,0.53,0,0,0,0,0,0.618,0.444,0,0,0.199
1,0.249,0.249,0,0,0,0,0,0.571,0.202,0,0,0.134
1,0.124,0.124,0,0,0,0,0,0.556,0.0727,0,0,0
1,0.0742,0.0742,0,0,0,0,0,0.556,0.0354,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.33,0.33,0,0,0,0,0,0.587,0.057,0,0,0.253
1,0.417,0.417,0,0,0,0,0,0.633,0.0786,0,0,0.115
1,0.427,0.427,0,0,0,0,0,0.649,0.0963,0,0,0.43
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.25
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.407,0.407,0.2,0,0,0,0,0.726,0.25,0,0,0
1,0.476,0.476,0.05,0,0,0,0,0.772,0.307,0,0,0
1,0.617,0.617,0,0,0,0,0,0.788,0.413,0,0,0
1,0.795,0.795,0,0,0,0,0,0.772,0.578,0,0,0
1,0.902,0.902,0,0,0,0,0,0.741,0.713,0,0,0.209
1,0.851,0.851,0,0,0,0,0,0.679,0.676,0,0,0.376
1,0.53,0.53,0,0,0,0,0,0.618,0.409,0,0,0.209
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.417,0.417,0,0,0,0,0,0.633,0.0786,0,0,0.255
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.125
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0.7,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.407,0.407,0.05,0,0,0,0,0.726,0.25,0,0,0
1,0.476,0.476,0,0,0,0,0,0.772,0.307,0,0,0
1,0.617,0.617,0,0,0,0,0,0.788,0.413,0,0,0
1,0.795,0.795,0,0,0,0,0,0.772,0.578,0,0,0.0835
1,0.902,0.902,0,0,0,0,0,0.741,0.713,0,0,0.125
1,0.851,0.851,0,0,0,0,0,0.679,0.676,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.125
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.382,0.382,0,0,0,0,0,0.649,0.149,0,0,0
1,0.378,0.378,0,0,0,0,0,0.649,0.169,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.407,0.407,0,0,0,0,0,0.726,0.25,0,0,0.209
1,0.476,0.476,0.2,0,0,0,0,0.772,0.307,0,0,0.209
1,0.617,0.617,0.55,0,0,0,0,0.788,0.413,0,0,0
1,0.795,0.795,0,0,0,0,0,0.772,0.578,0,0,0
1,0.902,0.902,0,0,0,0,0,0.741,0.713,0,0,0.167
1,0.851,0.851,0,0,0,0,0,0.679,0.676,0,0,0.322
1,0.53,0.53,0,0,0,0,0,0.618,0.409,0,0,0.167
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0529,0.0529,0,0,0,0,0,0.556,0.0216,0,0,0.253
1,0.14,0.14,0,0,0,0,0,0.556,0.0354,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.209
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.617,0.617,0,0,0,0,0,0.788,0.413,0,0,0
1,0.795,0.795,0,0,0,0,0,0.772,0.578,0,0,0
1,0.902,0.902,0,0,0,0,0,0.741,0.713,0,0,0
1,0.851,0.851,0,0,0,0,0,0.679,0.676,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.376
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.167
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.33,0.33,0.7,0,0,0,0,0.587,0.057,0,0,0.197
1,0.417,0.417,0.55,0,0,0,0,0.633,0.0786,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.25
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.25
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.795,0.795,0,0,0,0,0,0.772,0.578,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.851,0.851,0,0,0,0,0,0.679,0.676,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.25
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0.25,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0.0167,0,0,0.556,0.0236,0,0.0672,0
1,0.0495,0.0495,0,0,1,0.0667,0,0.556,0.0157,0,0.388,0
1,0.0495,0.0495,0,0,0.167,1,0.421,0.562,0.0181,0,0.121,0
1,0.0495,0.0495,0,0,0,0.117,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0835
1,0.427,0.427,0,0,0,0,0,0.649,0.14,0,0,0
1,0.424,0.424,0,0,0,0,0,0.649,0.185,0,0,0
1,0.411,0.411,0,0,0,0,0,0.649,0.22,0,0,0
1,0.394,0.394,0,0,0.767,0.0667,0,0.649,0.242,0,0.654,0
1,0.382,0.382,0,0,0.167,1,0,0.649,0.259,0,0.916,0
1,0.378,0.378,0,0,0,1,0,0.649,0.307,0,0.402,0.0835
1,0.378,0.378,0,0,0,0.55,0,0.649,0.35,0,0.422,0.25
1,0.384,0.384,0,0,0,0,0,0.679,0.385,0,0.513,0.0417
1,0.407,0.407,0,0,0,0,0,0.726,0.405,0,0.583,0
1,0.476,0.476,0,0,0,0,0,0.772,0.419,0,0,0.125
1,0.617,0.617,0,0,0,0,0,0.788,0.493,0,0,0
1,0.795,0.795,0,0,0,0,0,0.772,0.649,0,0,0.0417
1,0.902,0.902,0,0,0,0,0,0.741,0.763,0,0,0
1,0.851,0.851,0,0,0,0,0,0.679,0.704,0,0,0
1,0.53,0.53,0,0,0,0,0,0.618,0.444,0,0,0
1,0.249,0.249,0,0,0,0,0,0.571,0.202,0,0,0.25
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0.25,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.424,0.424,0,0,0,0,0,0.649,0.185,0,0,0
1,0.411,0.411,0,0,0,0,0,0.649,0.22,0,0,0
1,0.394,0.394,0,0,0,0,0,0.649,0.242,0,0,0
1,0.382,0.382,0,0,0,0,0,0.649,0.259,0,0,0.0835
1,0.378,0.378,0,0,0,0,0,0.649,0.307,0,0,0
1,0.378,0.378,0,0,0,0,0,0.649,0.35,0,0,0.0417
1,0.384,0.384,0,0,0,0,0,0.679,0.385,0,0,0
1,0.407,0.407,0,0,0,0,0,0.726,0.405,0,0,0.0417
1,0.476,0.476,0,0,0,0,0,0.772,0.419,0,0,0.0835
1,0.617,0.617,0,0,0,0,0,0.788,0.493,0,0,0.0417
1,0.795,0.795,0,0,0,0,0,0.772,0.649,0,0,0.0417
1,0.902,0.902,0,0,0,0,0,0.741,0.763,0,0,0.0417
1,0.851,0.851,0,0,0,0,0,0.679,0.704,0,0,0
1,0.53,0.53,0,0,0,0,0,0.618,0.444,0,0,0.0417
1,0.249,0.249,0,0,0,0,0,0.571,0.202,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.125
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.367
1,0.417,0.417,0,0,0,0,0,0.633,0.0786,0,0,0.132
1,0.427,0.427,0,0,0,0,0,0.649,0.0963,0,0,0
1,0.424,0.424,0,0,0,0,0,0.649,0.114,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.384,0.384,0,0,0,0,0,0.679,0.2,0,0,0
1,0.407,0.407,0,0,0,0,0,0.726,0.25,0,0,0
1,0.476,0.476,0,0,0,0,0,0.772,0.307,0,0,0
1,0.617,0.617,0,0,0,0,0,0.788,0.413,0,0,0
1,0.795,0.795,0,0,0,0,0,0.772,0.578,0,0,0.0417
1,0.902,0.902,0,0,0,0,0,0.741,0.713,0,0,0.595
1,0.851,0.851,0,0,0,0,0,0.679,0.676,0,0,0.125
1,0.53,0.53,0,0,0,0,0,0.618,0.409,0,0,0.139
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.167
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.33,0.33,0,0,0,0,0,0.587,0.057,0,0,0.427
1,0.417,0.417,0,0,0,0,0,0.633,0.0786,0,0,0.133
1,0.427,0.427,0,0,0,0,0,0.649,0.0963,0,0,0.297
1,0.424,0.424,0,0,0,0,0,0.649,0.114,0,0,0.177
1,0.411,0.411,0,0,0,0,0,0.649,0.128,0,0,0.434
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.255
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.182
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.167
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.795,0.795,0,0,0,0,0,0.772,0.578,0,0,0.178
1,0.902,0.902,0,0,0,0,0,0.741,0.713,0,0,0
1,0.851,0.851,0,0,0,0,0,0.679,0.676,0,0,0.131
1,0.53,0.53,0,0,0,0,0,0.618,0.409,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0.2,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.33,0.33,0.05,0,0,0,0,0.587,0.057,0,0,0
1,0.417,0.417,0,0,0,0,0,0.633,0.0786,0,0,0.197
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.149
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.292
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0.7,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.476,0.476,0.3,0,0,0,0,0.772,0.307,0,0,0
1,0.617,0.617,0,0,0,0,0,0.788,0.413,0,0,0
1,0.795,0.795,0,0,0,0,0,0.772,0.578,0,0,0
1,0.902,0.902,0,0,0,0,0,0.741,0.713,0,0,0.151
1,0.851,0.851,0,0,0,0,0,0.679,0.676,0,0,0.605
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
