occupants,plug_loads_other,plug_loads_tv,lighting_interior,hot_water_dishwasher,dishwasher,cooking_range,hot_water_fixtures
1,0.649,0.574,0.672,0.368,0.583,0,0.343
1,0.596,0.315,0.371,0.144,0.4,0,0
1,0.567,0.14,0.178,0,0,0,0.0419
1,0.561,0.0637,0.096,0,0,0,0
1,0.561,0.033,0.0605,0,0,0,0
1,0.561,0.0198,0.0501,0,0,0,0.0403
1,0.564,0.0178,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.574,0.0294,0.082,0,0,0,0.188
1,0.654,0.173,0.43,0,0,0,0.564
0.417,0.603,0.0911,0.208,0,0,0,0.34
0.0833,0.574,0.0382,0.0792,0,0,0,0.129
0.417,0.603,0.116,0.195,0,0,0,0.116
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0.833,0.731,0.362,0.392,0,0,0.25,0.0403
1,0.788,0.481,0.565,0,0,0,0.323
1,0.785,0.607,0.73,0,0,0,0.0807
1,0.76,0.744,0.868,0,0,0,0.121
1,0.711,0.757,0.883,0,0,0,0
1,0.649,0.574,0.672,0,0,0,0
1,0.596,0.315,0.371,0,0,0,0.0781
1,0.569,0.0812,0.117,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.577,0.0343,0.168,0,0,0,0.229
0.333,0.575,0.0308,0.145,0,0,0,0.0403
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.917,0.695,0.214,0.37,0,0,0,0.409
1,0.751,0.284,0.441,0,0,0,0.211
1,0.785,0.365,0.541,0,0,0,0.0807
1,0.788,0.501,0.7,0,0,0,0.202
1,0.766,0.66,0.85,0,0,0,0
1,0.721,0.726,0.891,0,0,0,0
1,0.659,0.587,0.726,0,0,0,0.0787
1,0.571,0.0506,0.0906,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.333,0.565,0.0216,0.0731,0,0,0,0.197
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.417,0.655,0.143,0.23,0,0,0,0.0403
1,0.785,0.365,0.541,0,0,0,0.363
1,0.788,0.501,0.7,0,0,0,0.282
1,0.766,0.66,0.85,0,0,0,0.121
1,0.721,0.726,0.891,0,0,0,0
1,0.576,0.0737,0.118,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.569,0.0584,0.101,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.574,0.0445,0.214,0,0,0,0.305
1,0.611,0.0687,0.371,0,0,0,0.651
1,0.645,0.0894,0.427,0,0,0,0.39
1,0.654,0.108,0.431,0,0,0,0.545
0.0833,0.574,0.025,0.0817,0,0,0,0.0685
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.417,0.616,0.0965,0.191,0,0,0,0.0807
1,0.705,0.23,0.398,0,0,0.25,0.282
1,0.751,0.284,0.441,0,0,0,0.0403
0.583,0.69,0.193,0.302,0,0,0,0.17
0.417,0.655,0.26,0.365,0,0,0,0
1,0.766,0.66,0.85,0,0,0,0
1,0.721,0.726,0.891,0,0,0,0
1,0.659,0.587,0.726,0,0,0,0
1,0.603,0.325,0.418,0,0,0,0
1,0.565,0.111,0.168,0,0,0,0
1,0.559,0.0493,0.0918,0,0,0,0.121
1,0.559,0.0243,0.0584,0,0,0,0
1,0.56,0.0159,0.0501,0,0,0,0.121
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.57,0.0236,0.0994,0,0,0,0.194
0.833,0.609,0.0629,0.343,0,0,0,0.144
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.75,0.677,0.185,0.429,0,0,0,0
0.167,0.601,0.0665,0.173,0,0,0,0
1,0.786,0.389,0.892,0,0,0,0
1,0.781,0.539,0.945,0.511,0.417,0,0.161
1,0.755,0.689,0.839,0.743,0.633,0,0
1,0.704,0.71,0.658,0.501,0,0,0.0403
1,0.632,0.446,0.465,0,0,0,0.145
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.582,0.0447,0.248,0,0,0,0.409
1,0.621,0.0737,0.407,0,0,0,0.469
0.0833,0.572,0.0219,0.0824,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.167,0.58,0.0428,0.111,0,0,0.167,0
1,0.652,0.181,0.42,0.847,0.917,0.1,0.121
0.333,0.595,0.0725,0.175,0.198,0.4,0,0.0403
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.417,0.611,0.196,0.234,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0181,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.58,0.0475,0.119,0,0,0,0
1,0.595,0.0761,0.187,0,0,0,0
1,0.623,0.173,0.304,0,0,0,0.0403
1,0.652,0.262,0.422,0,0,0,0
1,0.652,0.3,0.415,0,0,0,0.161
1,0.652,0.346,0.42,0,0,0,0.161
1,0.673,0.385,0.458,0,0,0,0.0807
1,0.714,0.411,0.555,0,0,0,0.242
1,0.761,0.427,0.722,0,0,0,0
1,0.786,0.483,0.892,0,0,0,0.298
1,0.781,0.616,0.945,0,0,0,0.0879
1,0.755,0.748,0.839,0,0,0,0.37
1,0.704,0.746,0.658,0,0,0,0
1,0.642,0.548,0.542,0,0,0,0
1,0.584,0.165,0.205,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.565,0.0205,0.0663,0,0,0,0.0807
1,0.57,0.0295,0.157,0,0,0,0.0807
1,0.566,0.0189,0.0501,0,0,0,0
1,0.623,0.102,0.321,0,0,0,0.468
1,0.652,0.175,0.46,0,0,0,0.461
0.583,0.616,0.128,0.287,0,0,0,0.13
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0.917,0.763,0.575,0.871,0,0,0,0.242
1,0.755,0.748,0.839,0,0,0,0.0403
1,0.704,0.746,0.658,0,0,0,0
1,0.642,0.548,0.542,0,0,0,0
1,0.59,0.292,0.34,0,0,0,0
1,0.569,0.0806,0.117,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.582,0.0447,0.248,0,0,0,0.103
0.833,0.609,0.0629,0.343,0,0,0,0.217
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.417,0.654,0.141,0.356,0,0,0,0.0403
1,0.786,0.389,0.892,0,0,0.533,0.0807
1,0.781,0.539,0.945,0,0,0,0.0807
1,0.755,0.689,0.839,0,0,0,0.202
1,0.704,0.71,0.658,0,0,0,0
1,0.605,0.244,0.232,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.333,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.167,0.601,0.0665,0.173,0,0,0.167,0.0403
1,0.786,0.389,0.892,0,0,0.1,0.121
1,0.781,0.539,0.945,0,0,0,0.121
1,0.755,0.689,0.839,0,0,0,0.121
1,0.704,0.71,0.658,0,0,0,0.177
1,0.605,0.244,0.232,0,0,0,0.0403
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.333,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.917,0.619,0.0702,0.383,0,0,0.267,0
0.0833,0.572,0.0219,0.0824,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.667,0.675,0.177,0.413,0,0,0,0.0807
1,0.761,0.297,0.722,0,0,0,0.282
1,0.786,0.389,0.892,0,0,0,0.161
1,0.781,0.539,0.945,0,0,0,0.282
1,0.755,0.689,0.839,0,0,0,0.718
1,0.704,0.71,0.658,0,0,0,0.172
1,0.576,0.0733,0.0955,0,0,0,0.119
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.565,0.0198,0.0663,0,0,0,0.185
0.333,0.564,0.0232,0.0825,0,0,0,0.202
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.417,0.654,0.141,0.356,0,0,0,0.0403
1,0.636,0.116,0.295,0,0,0,0.0807
1,0.706,0.403,0.647,0,0,0,0.0403
1,0.755,0.689,0.839,0,0,0.267,0.242
1,0.704,0.71,0.658,0,0,0.667,0.21
1,0.576,0.0733,0.0955,0,0,0.15,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.0833,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.667,0.706,0.216,0.54,0,0,0.267,0.121
1,0.786,0.389,0.892,0,0,0,0.161
1,0.781,0.539,0.945,0,0,0,0.282
1,0.755,0.689,0.839,0,0,0,0.0403
1,0.684,0.597,0.568,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0181,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.623,0.185,0.295,0,0,0,0
1,0.652,0.3,0.415,0,0,0,0.202
1,0.652,0.346,0.42,0,0,0,0.121
1,0.673,0.385,0.458,0,0,0,0
1,0.714,0.411,0.555,0,0,0,0.121
1,0.761,0.427,0.722,0,0,0,0.0403
1,0.786,0.483,0.892,0.429,0.417,0,0.0807
1,0.781,0.616,0.945,0.593,0.633,0,0.0403
1,0.755,0.748,0.839,0.741,0,0,0
1,0.704,0.746,0.658,0.649,0,0,0
1,0.642,0.548,0.542,0.706,0,0,0.0807
1,0.59,0.292,0.34,0.82,0,0,0
1,0.565,0.117,0.155,0.438,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.561,0.0212,0.0531,0,0,0,0.0403
1,0.559,0.0264,0.117,0,0,0,0.444
1,0.58,0.0419,0.28,0,0,0,0.0403
1,0.621,0.0744,0.407,0,0,0,0.121
1,0.647,0.125,0.451,0,0,0,0.0403
1,0.652,0.175,0.46,0,0,0,0
1,0.652,0.215,0.453,0,0,0,0
1,0.652,0.242,0.437,0,0,0,0.17
1,0.652,0.262,0.422,0,0,0,0.0403
0.75,0.631,0.226,0.324,0,0,0,0
1,0.652,0.346,0.42,0,0,0,0
0.333,0.595,0.133,0.175,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0.917,0.769,0.449,0.831,0,0,0,0.163
0.583,0.694,0.345,0.572,0,0,0,0.565
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0173,0.0501,0,0,0,0
0.167,0.565,0.0198,0.0543,0,0,0,0.2
1,0.564,0.0232,0.0584,0,0,0,0.0403
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.595,0.0434,0.212,0,0,0,0.198
0.0833,0.572,0.0219,0.0824,0,0,0,0.183
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.167,0.601,0.113,0.199,0,0,0,0.0403
1,0.755,0.689,0.839,0,0,0,0.121
1,0.684,0.597,0.568,0,0,0,0.121
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.333,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.917,0.645,0.119,0.419,0,0,0,0.237
1,0.652,0.141,0.437,0,0,0,0.199
1,0.652,0.151,0.422,0,0,0,0.434
1,0.652,0.168,0.415,0,0,0,0.161
0.833,0.638,0.153,0.358,0,0,0.533,0.0403
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.667,0.706,0.403,0.647,0,0,0.533,0
1,0.755,0.689,0.839,0,0,0,0.121
1,0.704,0.71,0.658,0,0,0,0
1,0.642,0.514,0.542,0,0,0,0.0403
1,0.589,0.235,0.306,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.582,0.0447,0.248,0,0,0.533,0.0807
1,0.621,0.0737,0.407,0,0,0,0.0403
1,0.647,0.0933,0.451,0,0,0,0.161
0.833,0.638,0.0947,0.392,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.917,0.704,0.225,0.52,0,0,0,0.0403
1,0.673,0.172,0.415,0,0,0,0.242
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.644,0.471,0.413,0,0,0,0.411
1,0.605,0.244,0.232,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.57,0.0236,0.0994,0,0,0.167,0
1,0.621,0.0737,0.407,0,0,0.367,0.323
1,0.647,0.0933,0.451,0,0,0,0.282
1,0.652,0.112,0.46,0,0,0,0
1,0.652,0.127,0.453,0,0,0,0.161
0.0833,0.573,0.0261,0.0833,0,0,0,0.0807
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.417,0.654,0.141,0.356,0,0,0,0.0403
1,0.786,0.389,0.892,0,0,0,0.323
1,0.781,0.539,0.945,0,0,0,0.121
1,0.584,0.0648,0.125,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.623,0.0934,0.316,0,0,0,0.364
1,0.595,0.0549,0.183,0,0,0,0.0807
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.615,0.0958,0.227,0,0,0.267,0.0807
1,0.714,0.241,0.555,0,0,0,0.242
1,0.761,0.297,0.722,0,0,0,0
1,0.786,0.389,0.892,0,0,0,0.0403
1,0.781,0.539,0.945,0,0,0,0.202
0.833,0.726,0.57,0.716,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.167,0.568,0.0442,0.0838,0,0,0,0.131
1,0.567,0.0319,0.0669,0,0,0,0.109
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.578,0.0303,0.115,0,0,0.167,0
0.333,0.59,0.0416,0.179,0,0,0.1,0
0.167,0.58,0.0475,0.119,0,0,0,0
1,0.652,0.215,0.453,0,0,0,0
1,0.652,0.242,0.437,0,0,0,0.121
1,0.652,0.262,0.422,0,0,0,0.202
1,0.652,0.3,0.415,0,0,0,0.0403
1,0.652,0.346,0.42,0,0,0,0
1,0.653,0.322,0.387,0,0,0,0.0403
1,0.566,0.0189,0.0501,0,0,0,0
1,0.601,0.0877,0.173,0,0,0,0
1,0.786,0.483,0.892,0.0937,0.167,0,0.121
1,0.781,0.616,0.945,0.733,0.883,0,0.121
1,0.755,0.748,0.839,0.674,0,0,0
1,0.704,0.746,0.658,0.546,0,0,0
1,0.642,0.548,0.542,0,0,0,0
1,0.586,0.213,0.256,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.623,0.158,0.316,0,0,0,0.0403
1,0.652,0.242,0.437,0,0,0,0.0403
1,0.652,0.262,0.422,0,0,0,0.0807
1,0.652,0.3,0.415,0,0,0,0
1,0.652,0.346,0.42,0,0,0,0.0403
1,0.673,0.385,0.458,0,0,0,0.202
1,0.714,0.411,0.555,0,0,0,0
1,0.761,0.427,0.722,0,0,0,0.121
1,0.786,0.483,0.892,0,0,0,0.1
1,0.781,0.616,0.945,0,0,0,0.232
1,0.755,0.748,0.839,0,0,0,0
1,0.704,0.746,0.658,0,0,0,0
1,0.642,0.548,0.542,0,0,0,0
1,0.59,0.292,0.34,0,0,0,0
1,0.565,0.11,0.155,0,0,0,0.123
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.613,0.0596,0.309,0.178,0.167,0,0.166
1,0.647,0.0933,0.451,0.841,1,0,0.363
1,0.652,0.112,0.46,0,0.15,0,0.437
0.833,0.638,0.108,0.387,0,0,0,0.279
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.167,0.601,0.0665,0.173,0,0,0,0.0403
1,0.786,0.389,0.892,0,0,0,0
1,0.781,0.539,0.945,0,0,0,0
1,0.636,0.21,0.348,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.833,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.667,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.613,0.0596,0.309,0,0,0,0.183
1,0.647,0.0933,0.451,0,0,0,0.337
1,0.652,0.112,0.46,0,0,0,0.242
0.333,0.595,0.0502,0.187,0,0,0,0.242
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.167,0.593,0.0567,0.141,0,0,0,0.143
