occupants,plug_loads_other,plug_loads_tv,ceiling_fan,lighting_interior,hot_water_dishwasher,dishwasher,hot_water_clothes_washer,clothes_washer,clothes_dryer,cooking_range,hot_water_fixtures
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.0167,0.563,0.0182,0.414,0.0554,0,0,0,0,0,0,0.0417
1,0.649,0.151,0,0.384,0,0,0,0,0,0,0.0417
0.733,0.626,0.129,0.112,0.292,0,0,0,0,0,0,0.0835
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.267,0.594,0.0664,0.309,0.14,0,0,0,0,0,0,0.0417
1,0.727,0.252,0,0.411,0,0,0,0,0,0,0.125
1,0.773,0.311,0,0.482,0,0,0,0,0,0.0167,0.125
1,0.788,0.419,0,0.624,0,0,0,0,0,0.233,0.0835
1,0.772,0.585,0,0.803,0,0,0,0,0,0,0
1,0.74,0.718,0,0.907,0,0,0,0,0,0,0.115
1,0.679,0.677,0,0.851,0,0,0,0,0,0,0
1,0.589,0.207,0.218,0.284,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0161,0.414,0.0499,0,0,0,0,0,0,0.0659
1,0.556,0.022,0,0.0547,0,0,0,0,0,0,0.694
0.483,0.559,0.0255,0.218,0.0941,0,0,0,0,0,0,0.209
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.0167,0.566,0.0227,0.414,0.0594,0,0,0,0,0,0,0.0417
1,0.788,0.419,0,0.624,0,0,0,0,0,0,0.25
1,0.772,0.585,0,0.803,0,0,0,0,0,0,0.0417
1,0.74,0.718,0,0.907,0,0,0,0,0,0,0
1,0.619,0.338,0.218,0.44,0,0,0,0,0,0,0.0835
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0166,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.559,0.0265,0.204,0.1,0,0,0,0,0,0,0.191
1,0.588,0.0578,0,0.333,0,0,0,0,0,0.517,0.676
0.233,0.578,0.0307,0.323,0.136,0,0,0,0,0,0.483,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.767,0.735,0.325,0.0982,0.491,0,0,0,0,0,0,0.125
0.983,0.769,0.573,0.00702,0.788,0,0,0,0,0,0,0.376
0.767,0.699,0.554,0.0982,0.707,0,0,0,0,0,0,0
1,0.678,0.67,0.00702,0.843,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.561,0.0193,0.344,0.0498,0,0,0,0,0,0.183,0
1,0.556,0.0223,0,0.0498,0,0,0.42,0.683,0,0.0667,0.125
1,0.557,0.0163,0.0772,0.0498,0,0,0.826,0.5,0.5,0,0.0417
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0.2,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.578,0.0407,0.344,0.12,0,0,0,0,0,0,0
1,0.649,0.149,0,0.43,0,0,0,0,0,0,0.0417
1,0.649,0.193,0,0.424,0,0,0,0,0,0,0
1,0.649,0.226,0,0.411,0,0,0.371,0.433,0,0,0
1,0.649,0.247,0,0.395,0,0,0.631,0.5,0.5,0,0.0417
1,0.649,0.27,0,0.384,0,0,0.336,0,0.45,0,0
1,0.649,0.317,0,0.381,0,0,0.687,0,0,0,0
1,0.654,0.359,0,0.382,0,0,0.398,0,0,0,0.0835
1,0.688,0.392,0,0.391,0,0,0.346,0,0,0,0.25
1,0.735,0.411,0,0.422,0,0,0.0876,0,0,0,0.0417
1,0.775,0.436,0,0.505,0,0,0,0,0,0,0
1,0.785,0.526,0,0.654,0,0,0,0,0,0,0.0417
1,0.767,0.675,0,0.821,0,0,0,0,0,0,0
1,0.73,0.758,0,0.899,0,0,0,0,0,0,0
1,0.668,0.661,0,0.797,0,0,0,0,0,0,0
1,0.609,0.403,0,0.482,0,0,0,0,0,0,0
1,0.562,0.0307,0.393,0.0632,0,0,0,0,0,0,0
1,0.562,0.0181,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.621,0.11,0.133,0.309,0,0,0,0,0,0.5,0
1,0.649,0.193,0,0.424,0,0,0,0,0,0,0
1,0.649,0.226,0,0.411,0,0,0,0,0,0,0.0417
1,0.649,0.247,0,0.395,0,0,0,0,0,0,0.0417
1,0.649,0.27,0,0.384,0,0,0,0,0,0,0
1,0.649,0.317,0,0.381,0,0,0,0,0,0,0.0417
1,0.654,0.359,0,0.382,0,0,0,0,0,0,0.0417
1,0.688,0.392,0,0.391,0,0,0,0,0,0,0.0417
1,0.735,0.411,0,0.422,0,0,0,0,0,0,0
1,0.775,0.436,0,0.505,0,0,0,0,0,0,0.209
1,0.785,0.526,0,0.654,0,0,0,0,0,0,0.0835
1,0.767,0.675,0,0.821,0,0,0,0,0,0,0.292
1,0.73,0.758,0,0.899,0,0,0,0,0,0,0
1,0.668,0.661,0,0.797,0,0,0,0,0,0,0
1,0.609,0.403,0,0.482,0,0,0,0,0,0,0
1,0.562,0.0302,0.393,0.0632,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.563,0.017,0.414,0.056,0,0,0,0,0,0,0.0216
1,0.634,0.0795,0,0.42,0,0,0,0,0,0,0.356
1,0.649,0.0973,0,0.43,0,0,0,0,0,0,0.142
0.733,0.626,0.0885,0.112,0.326,0,0,0,0,0,0,0.167
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.0167,0.564,0.0191,0.414,0.0554,0,0,0,0,0,0,0
1,0.68,0.203,0,0.387,0,0,0,0,0,0,0.0417
1,0.727,0.252,0,0.411,0,0,0,0,0,0,0.0417
1,0.773,0.311,0,0.482,0,0,0,0,0,0,0.25
1,0.788,0.419,0,0.624,0,0,0,0,0,0,0.0835
1,0.772,0.585,0,0.803,0,0,0,0,0,0,0.376
1,0.74,0.718,0,0.907,0,0,0,0,0,0,0.0417
1,0.679,0.677,0,0.851,0,0,0,0,0,0,0.0235
1,0.589,0.207,0.218,0.284,0,0,0,0,0,0,0.0941
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.559,0.0265,0.204,0.1,0,0,0,0,0,0,0.268
1,0.588,0.0578,0,0.333,0,0,0,0,0,0,0.458
1,0.634,0.0795,0,0.42,0,0,0,0,0,0,0.497
1,0.649,0.0973,0,0.43,0,0,0,0,0,0,0.335
1,0.649,0.115,0,0.426,0,0,0,0,0,0,0.264
0.983,0.647,0.127,0.00702,0.408,0,0,0,0,0,0,0.249
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.267,0.622,0.125,0.309,0.205,0,0,0,0,0,0,0.107
1,0.772,0.585,0,0.803,0,0,0,0,0,0,0.112
1,0.74,0.718,0,0.907,0,0,0,0,0,0,0.0245
1,0.679,0.677,0,0.851,0,0,0,0,0,0,0.295
1,0.617,0.405,0.00702,0.525,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0167,0.414,0.0545,0,0,0,0,0,0.0167,0
1,0.588,0.0578,0,0.333,0,0,0,0,0,0.233,0.317
0.983,0.632,0.0782,0.00702,0.414,0,0,0,0,0,0,0.44
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.517,0.647,0.139,0.204,0.237,0,0,0,0,0,0.25,0.334
1,0.773,0.311,0,0.482,0,0,0,0,0,0,0.0835
1,0.788,0.419,0,0.624,0,0,0,0,0,0,0.0417
1,0.772,0.585,0,0.803,0,0,0,0,0,0,0.209
1,0.74,0.718,0,0.907,0,0,0,0,0,0,0.506
1,0.619,0.338,0.218,0.44,0,0,0,0,0,0,0.163
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0163,0.414,0.0514,0,0,0,0,0,0,0.0665
1,0.557,0.036,0,0.145,0,0,0,0,0,0,0.408
0.733,0.58,0.0464,0.112,0.257,0,0,0,0,0,0,0.28
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.767,0.724,0.242,0.0982,0.382,0,0,0,0,0,0,0.125
1,0.788,0.419,0,0.624,0,0,0,0,0,0,0.0417
1,0.772,0.585,0,0.803,0,0,0,0,0,0,0.0835
1,0.74,0.718,0,0.907,0,0,0,0,0,0,0
1,0.678,0.67,0.00702,0.843,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0166,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.733,0.568,0.0264,0.316,0.12,0,0,0,0,0,0,0.28
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0.252
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.267,0.606,0.0798,0.309,0.147,0,0,0,0,0,0,0.167
1,0.773,0.311,0,0.482,0,0,0,0,0,0,0.292
1,0.788,0.419,0,0.624,0,0,0,0,0,0,0.125
1,0.772,0.585,0,0.803,0,0,0,0,0,0,0.167
1,0.74,0.718,0,0.907,0,0,0,0,0,0,0
1,0.648,0.504,0.112,0.642,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.561,0.024,0.386,0.0561,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.578,0.0556,0.344,0.117,0,0,0,0,0,0,0
1,0.649,0.226,0,0.411,0,0,0,0,0,0,0.0417
1,0.649,0.247,0,0.395,0,0,0,0,0,0.25,0.0835
0.317,0.589,0.0953,0.288,0.156,0,0,0,0,0,0,0
0,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
0.433,0.605,0.17,0.239,0.194,0,0,0,0,0,0,0
1,0.688,0.392,0,0.391,0,0,0,0,0,0,0.0417
1,0.735,0.411,0,0.422,0,0,0,0,0,0,0.0835
1,0.775,0.436,0,0.505,0,0,0,0,0,0,0.125
1,0.785,0.526,0,0.654,0,0,0,0,0,0,0.0835
1,0.767,0.675,0,0.821,0,0,0,0,0,0.5,0.0417
1,0.73,0.758,0,0.899,0,0,0,0,0,0,0.197
1,0.668,0.661,0,0.797,0,0,0,0,0,0,0.14
1,0.609,0.403,0,0.482,0,0,0,0,0,0,0.364
1,0.569,0.183,0,0.228,0,0,0,0,0,0,0
1,0.558,0.0686,0.112,0.105,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.578,0.0556,0.344,0.117,0,0,0,0,0,0.183,0
1,0.649,0.226,0,0.411,0,0,0,0,0,0.0667,0
0.817,0.633,0.202,0.0772,0.333,0,0,0,0,0,0,0.0417
0.683,0.621,0.193,0.133,0.278,0,0,0,0,0,0,0.0417
1,0.649,0.317,0,0.381,0,0,0,0,0,0,0.125
1,0.654,0.359,0,0.382,0,0,0,0,0,0,0
1,0.658,0.32,0.0772,0.325,0,0,0,0,0,0,0.0417
1,0.6,0.0923,0.344,0.129,0,0,0,0,0,0,0
1,0.775,0.436,0,0.505,0,0,0,0,0,0,0.0835
1,0.785,0.526,0,0.654,0,0,0,0,0,0,0.25
1,0.767,0.675,0,0.821,0,0,0,0,0,0,0.209
1,0.73,0.758,0,0.899,0,0,0,0,0,0,0
1,0.668,0.661,0,0.797,0,0,0,0,0,0,0.427
1,0.58,0.154,0.288,0.203,0,0,0,0,0,0,0
1,0.562,0.0179,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0163,0.414,0.0514,0,0,0,0,0,0.0167,0
0.75,0.558,0.0311,0.105,0.122,0,0,0,0,0,0.733,0.344
1,0.588,0.0578,0,0.333,0,0,0,0,0,0,0.286
1,0.634,0.0795,0,0.42,0,0,0,0,0,0,0.107
1,0.649,0.0973,0,0.43,0.586,0.517,0,0,0,0,0.0417
1,0.649,0.115,0,0.426,0.392,0.217,0,0,0,0,0
1,0.649,0.129,0,0.414,0.456,0.733,0.259,0.517,0,0,0
1,0.649,0.143,0,0.397,0,0,0.539,0.417,0.583,0,0.0417
1,0.649,0.151,0,0.384,0,0,0.333,0,0.6,0,0.0417
1,0.649,0.17,0,0.381,0.267,0.267,0.497,0,0,0,0.417
0.483,0.604,0.0954,0.218,0.21,0.363,0.467,0,0,0,0,0.326
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.0167,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.622,0.125,0.309,0.205,0,0,0,0,0,0,0
1,0.772,0.585,0,0.803,0,0,0,0,0,0,0.0417
1,0.74,0.718,0,0.907,0,0,0,0,0,0,0
1,0.678,0.67,0.00702,0.843,0,0,0,0,0,0,0.167
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.563,0.017,0.414,0.056,0,0,0,0,0,0,0.0252
0.483,0.596,0.0466,0.218,0.229,0,0,0,0,0,0,0.168
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.767,0.724,0.242,0.0982,0.382,0,0,0,0,0,0.517,0.376
1,0.788,0.419,0,0.624,0,0,0,0,0,0.233,0.209
1,0.772,0.585,0,0.803,0,0,0,0,0,0,0.459
1,0.604,0.18,0.323,0.25,0,0,0,0,0,0,0.1
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0167,0.414,0.0545,0,0,0,0,0,0,0
0.983,0.587,0.0567,0.00702,0.327,0,0,0,0,0,0,0.372
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.5,0.605,0.0833,0.211,0.217,0,0,0,0,0,0,0.0835
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.767,0.688,0.198,0.0982,0.327,0,0,0,0,0,0.5,0.0835
1,0.773,0.311,0,0.482,0,0,0,0,0,0,0.292
1,0.788,0.419,0,0.624,0,0,0,0,0,0,0.376
1,0.772,0.585,0,0.803,0,0,0,0,0,0,0
1,0.74,0.718,0,0.907,0,0,0,0,0,0,0
1,0.619,0.338,0.218,0.44,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0161,0.414,0.0499,0,0,0,0,0,0,0.0651
0.483,0.559,0.0188,0.218,0.0515,0,0,0,0,0,0,0.671
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.267,0.618,0.0959,0.309,0.167,0,0,0.264,0.267,0,0,0.0835
1,0.788,0.419,0,0.624,0,0,0.343,0.917,0.0833,0,0.125
1,0.772,0.585,0,0.803,0,0,0,0,0.383,0,0.147
1,0.74,0.718,0,0.907,0,0,0,0,0,0,0.239
1,0.678,0.67,0.00702,0.843,0,0,0,0,0,0,0.0417
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.56,0.0338,0.316,0.0685,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0167,0.414,0.0545,0,0,0,0,0,0,0.065
0.733,0.58,0.0464,0.112,0.257,0,0,0,0,0,0,0.427
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.0167,0.566,0.0227,0.414,0.0594,0,0,0,0,0,0,0
1,0.788,0.419,0,0.624,0.633,0.517,0,0,0,0,0.125
1,0.772,0.585,0,0.803,0.576,0.467,0,0,0,0,0.0835
1,0.74,0.718,0,0.907,0.5,0,0,0,0,0,0.125
1,0.679,0.677,0,0.851,0,0,0,0,0,0,0.0417
1,0.617,0.408,0,0.529,0,0,0,0,0,0,0
1,0.571,0.177,0,0.249,0,0,0,0,0,0,0.0417
1,0.558,0.0688,0.112,0.105,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.561,0.0189,0.344,0.0505,0,0,0,0,0,0,0
1,0.556,0.0229,0,0.0694,0,0,0,0,0,0,0.167
1,0.562,0.0314,0,0.176,0,0,0,0,0,0,0.125
0.817,0.582,0.0422,0.0772,0.28,0,0,0,0,0,0,0.167
0.933,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
0.817,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
0.433,0.599,0.11,0.239,0.205,0,0,0,0,0,0.25,0.0417
